file_path,bytes,sha256,selected_input_or_output,inventory_note
data\projects\hwaseong_jinan\raw\cadastre\lp_pa_cbnd_bubun.geojson,12307147,ccc3dcc49410141c2ee576245896468f40faf7c361b6fc76aebcb2780370daa6,True,
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_MSIL2A_20210522T021601_R003_T52SCG_20210522T175905_B02.tif,74168,5d2a2c4a363e7c42d365c726e1d8470ac3ea86303dcd60dc641da3037d905fed,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_MSIL2A_20210522T021601_R003_T52SCG_20210522T175905_B03.tif,72065,bb66daabc811024d81d85b57fcfba9546beb070fc001cb8ecdd920f493bdfdf8,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_MSIL2A_20210522T021601_R003_T52SCG_20210522T175905_B04.tif,73252,1a2404d8c556a668e14866fe85e6f5c20d954128ae4d45b3ceeb5cdcc58b6d28,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_MSIL2A_20210522T021601_R003_T52SCG_20210522T175905_B08.tif,74293,aff2750787b5c6625f688f38a5ad42ef2d4cf73295d7ac6b401aac382ff697ea,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_MSIL2A_20210522T021601_R003_T52SCG_20210522T175905_SCL.tif,3537,21c182bb10ba8398b19a1696fe672f19672cd5108c6480d859d4f804aa26d099,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_T52SCG_20200825T021608_L2A_B02.tif,78826,fd021722e9857bf9e17e1183a54e0225249e4eabcf4817a41fbeaa1717f9c636,True,
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_T52SCG_20200825T021608_L2A_B03.tif,77823,40e84045e3a15129b376b1a031c8e335ba7f6895ed15eb43ec4992f66a8a4847,True,
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_T52SCG_20200825T021608_L2A_B04.tif,78772,50cb817f0662041d7a4a9078bb50882b026864872bbaf7c04f0f0a26e37b7484,True,
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_T52SCG_20200825T021608_L2A_B08.tif,83333,6f550dc2a041a7cac39a47896574dbff9342f216c67dfd91331adb1a9c357399,True,
data\projects\hwaseong_jinan\raw\imagery\t0\S2A_T52SCG_20200825T021608_L2A_SCL.tif,3205,16717de86ba0333d8ed382eb3ea4cb8f7580f5f65f4e257170c3752bcecf52f3,True,
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_MSIL2A_20240516T021611_R003_T52SCG_20240516T092316_B02.tif,74943,32542abb969685e8d9f3b0c466fc78abc085f1037fc07b5a093bc7fbadd0288f,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_MSIL2A_20240516T021611_R003_T52SCG_20240516T092316_B03.tif,73458,1827a39606564c276e6bc7f5b08dd8e304c0e2ad11e263f07a67814d272cec8c,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_MSIL2A_20240516T021611_R003_T52SCG_20240516T092316_B04.tif,74806,a703e4545f3da7cc5f112a40a7a6541c551b4dd6414ea4576d4d1e7aef5676e9,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_MSIL2A_20240516T021611_R003_T52SCG_20240516T092316_B08.tif,74405,f2e8471d2df0dfa693ed03a02ccd6b1fc66c673120a4178521243c3ec1ede4b3,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_MSIL2A_20240516T021611_R003_T52SCG_20240516T092316_SCL.tif,3305,2ceca8c3eb93d4ac6d31ca34c0ec90a2fdc9cdf88876d6fa1105a4359dda1448,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_T52SCG_20230909T022102_L2A_B02.tif,76216,31c6339a8fad1417d296ae5c938771a77394ab242b3e048d39c8efcddff0b58a,True,
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_T52SCG_20230909T022102_L2A_B03.tif,75020,eb5c6e9f7c22570b71ce0d4bdf119954ffaa271304270799bbd37118a1e2bdb8,True,
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_T52SCG_20230909T022102_L2A_B04.tif,77334,159a1f0bb220b14abc5f2afa6ff806b296a0bb09a7b91e4bbb1f0b754629add0,True,
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_T52SCG_20230909T022102_L2A_B08.tif,82501,fa73bbab2c3bf4b88c4e0a4744e21503d8f7bad8cecbbeffdc4d4c9cf3d54dd9,True,
data\projects\hwaseong_jinan\raw\imagery\t1\S2A_T52SCG_20230909T022102_L2A_SCL.tif,2977,e3fae72ea3b127588c11732994538247088dc21a5002824c5d8b941465d5753b,True,
data\projects\hwaseong_jinan\raw\imagery\t2\S2B_T52SCG_20260908T022010_L2A_B02.tif,79644,ea5657526ed09f583fe0af60b06cf743457f756a2e722bb25f6b5beb2b3a8264,True,
data\projects\hwaseong_jinan\raw\imagery\t2\S2B_T52SCG_20260908T022010_L2A_B03.tif,79367,f03fd13129226de8252d3888d6d7c151cc7e8bb5e514f2c21a90d71659922362,True,
data\projects\hwaseong_jinan\raw\imagery\t2\S2B_T52SCG_20260908T022010_L2A_B04.tif,79702,2d12668205e66f29ecc0305ef61aaa7d46fc992e92cea9fd039edaf0a4655e27,True,
data\projects\hwaseong_jinan\raw\imagery\t2\S2B_T52SCG_20260908T022010_L2A_B08.tif,83593,6ed7cfe8dacb0ff514f8b57e8d3a77d797c1eabfbd31ce6464f573452c8a1556,True,
data\projects\hwaseong_jinan\raw\imagery\t2\S2B_T52SCG_20260908T022010_L2A_SCL.tif,3111,a2e429c3e7f7e3ca3323b6e25512f430bddd28890117850e3d0a64505d201554,True,
data\projects\hwaseong_jinan\raw\imagery\t2\S2C_MSIL2A_20260516T021531_R003_T52SCG_20260516T060210_B02.tif,76562,624510898f8c983273eb9c5b58c08ea0f65c7484271e04c9e659f45add78672d,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t2\S2C_MSIL2A_20260516T021531_R003_T52SCG_20260516T060210_B03.tif,76192,241a3c224d49bde5aabd5e7bfa37e42f1afd30f78fa5b20b68912d7b9d014471,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t2\S2C_MSIL2A_20260516T021531_R003_T52SCG_20260516T060210_B04.tif,77366,49cd19541536ade94ccde67309ce154ee27248e254dfc39f315878b408740010,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t2\S2C_MSIL2A_20260516T021531_R003_T52SCG_20260516T060210_B08.tif,79033,190a37d7a7c92da8d4d980b5e993c567102317d9a449630456b143e4d6b751f4,False,"superseded scene retained, not analyzed"
data\projects\hwaseong_jinan\raw\imagery\t2\S2C_MSIL2A_20260516T021531_R003_T52SCG_20260516T060210_SCL.tif,2757,7233c7800cc0944cbf481562ec93f077611fd5c48f151de01bc4e9b73f8a65df,False,"superseded scene retained, not analyzed"
outputs\hwaseong_jinan\acquisition_result.json,4063,90d6b8f9a29505169b0257bddab1198f5600139d2477d06613fd99755a1c6f25,True,
outputs\hwaseong_jinan\analysis_summary.json,1989,701065bc4448674642507b39cf16fe897bf6c5b5d1864453a4713097127c7ce3,True,
outputs\hwaseong_jinan\resolved_analysis_config.yaml,13321,0e4d3fbffeb11bf007686f911eceb38504440e3ecbebf34489d54c285c6c8d65,True,
outputs\hwaseong_jinan\arcgis\aoi.zip,37732,75d41497454bc687a750b49f59943e206fe3d7315dfb4f3c117c155d11bef7a3,True,
outputs\hwaseong_jinan\arcgis\change_polygons.zip,31900,103e61f3f115850e8f59562eedde1a4f69eba88d9945fb22c0b75cf48eff495f,True,
outputs\hwaseong_jinan\arcgis\hwaseong_jinan.aprx,336439,edd6125b399fbd0ff9025341cc925a342ebffa2d5986a5a7a38545bc527be4ba,True,
outputs\hwaseong_jinan\arcgis\parcels.zip,79041,744d07eb9e334bb0b7a74a3bb05ca640d88ea7a224c081d4ec50dd2236e5d4de,True,
outputs\hwaseong_jinan\arcgis\progress.zip,37504,e21573a59c7fb304b1c33bc7178e3803901f22b1804925f61a0273cde2f53d03,True,
outputs\hwaseong_jinan\arcgis\results.zip,95541,f498d2714f33a1ebdc6ad144c1046bcfc14284ca9d73af34d73a0a7bf7bb8764,True,
outputs\hwaseong_jinan\arcgis\sites.zip,29315,6a0e006996a9991382fed358ddda1dc92a61159fe20ae7f6474c746da5fdb560,True,
outputs\hwaseong_jinan\arcgis\t1_stack.tfw,91,b0458566da4db3df562ffc207b430177120c038713e8172d116db183e566b2d3,True,
outputs\hwaseong_jinan\arcgis\t1_stack.tif,405288,97a720855fa1b0f720599c48b2e20f2f15674a5a5d99620dfe6b61906e8de093,True,
outputs\hwaseong_jinan\arcgis\t1_stack.tif.aux.xml,6982,d9a45a0a0f9dbf1f54bf9d8751c1e6f5a436665ccc2c85b40d3c9d1627bbd5b0,True,
outputs\hwaseong_jinan\arcgis\t1_stack.tif.xml,807,cff28ebee0dc6c9e121d97f86e7b2e86f9256f3ee9cb9de9d1810a850744ae43,True,
outputs\hwaseong_jinan\arcgis\t2_stack.tfw,91,b0458566da4db3df562ffc207b430177120c038713e8172d116db183e566b2d3,True,
outputs\hwaseong_jinan\arcgis\t2_stack.tif,406144,04473c7176adcbaf03926479b666c3ac6553797932e34844ad2700e6625f3c75,True,
outputs\hwaseong_jinan\arcgis\t2_stack.tif.aux.xml,6780,88d97b95bb21fad6c44c010360adf1217d0e8dc4c36d88481f9ec7046c2e718b,True,
outputs\hwaseong_jinan\arcgis\t2_stack.tif.xml,807,43736915aec9b69aaf174ee882ee337bb2be7be4d69dc43d3e0383f35f6430be,True,
outputs\hwaseong_jinan\reports\arcgis_publication.json,22922,350b18e0015eca9c326af4a917818dae12f3d1dde5614fede222dc8766ba091c,True,
outputs\hwaseong_jinan\reports\arcpy_execution_status.json,26961,fa382360fe1e25054e534784a8bb98ba9bcaacefd06560c0a689a852daa93100,True,
outputs\hwaseong_jinan\reports\classification_threshold_calibration.md,2476,bd6b8b1cd03555baa1bbaf631b25f576f99ab8d7bfca497768694f990bed688f,True,
outputs\hwaseong_jinan\reports\data_inventory.csv,15653,59ef79144f6a4c01a05a0b44133208689133d6ebdab7af7030b272cac0067b40,True,
outputs\hwaseong_jinan\reports\execution_record.json,2060,a026c33edd60d1f5e6fa1d212ed59762ac1dba86934feb16a0b6c9feb2e1f247,True,
outputs\hwaseong_jinan\reports\field_survey_workorder.csv,17089,a8f5f90401c907cad60b9f8fd82e49fdcfd657ba3be91e61caba3f0dfec1a3be,True,
outputs\hwaseong_jinan\reports\hwaseong_jinan_analysis_report.html,4648,51858947c2722b95c048a4ecf926627c589148df44df517844161c54db3cc1ad,True,
outputs\hwaseong_jinan\reports\hwaseong_jinan_briefing.html,4648,0d630b5b0f0f58b376a5189fb33d54dcf9ee0792ec3bef95146f903590748567,True,
outputs\hwaseong_jinan\reports\hwaseong_jinan_field_report.pdf,1536194,20548f122da8823abf4f5f3fb058c5632f13e1f0f740e538513fa54154035c8a,True,
outputs\hwaseong_jinan\reports\lh_traceability.md,15484,17d9e9c2a182367f3b8f2f68c01bd9b760dd16c385b49c7f7784c437f3cd06d8,True,
outputs\hwaseong_jinan\reports\manual_validation_sample.csv,21934,c686201f367ad3cf980c15ed87db1f6911d15c043f3dc85f2f9261b8c5e94246,True,
outputs\hwaseong_jinan\reports\official_source_register.csv,913,b76b65f7bb7b59389d1f611854a281d286531132a5b9647c29e5b248e7186bd4,True,
outputs\hwaseong_jinan\reports\reality_capture_plan.md,2744,5c24c9df7fce3ebccede988e8bd2f33961677ec9e03b30547e2cffad52b9478f,True,
outputs\hwaseong_jinan\reports\tasking_request.md,3044,6dbaf2db4b7933b0d8d5ed3a1f300a72215708ae9252a55b4b37a700be23f5ae,True,
outputs\hwaseong_jinan\reports\threshold_sensitivity.csv,597,4b3c0dac77ffb1d2815ce00beeb3b54d09582de30526137e8cfbb6cef278d1a2,True,
outputs\hwaseong_jinan\reports\_req03_rerun_result.json,363,93e63baacaafab13d5d080ab32fb5a2b1802a6612948975b309ac1377989ac12,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000001.gdbindexes,110,80ba95b873e151074244f7655f9e29ce8967aab1bd57ff4c06a329b723a3d46c,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000001.gdbtable,384,9444ae14bcee59b1843c9eddc0f2507e3c1d7d303379e385314bdb5f72234dcb,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000001.gdbtablx,5152,6507b1f41ea4d102e93f7f1f30f3935d03e80cc044865718d1d5fe6d5fbecdcd,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000001.TablesByName.atx,4118,084b19126b87a6fc83eff6f79e28a00e947d772e1f33e0b15876a6fd7514de11,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000002.gdbtable,2055,9efa50dc62a40e109a546054943ae5ad4b3d41aa81ece0dfa026b7b23cb09da8,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000002.gdbtablx,5152,f3ac9865dec6ab40e73d91dd1f5c2eef0248e66e359d4abb1d97edba92b5df88,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000003.gdbindexes,42,de0911d18e2f304380c04ae123ea18057d262d788301f7cc3148298231c7c618,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000003.gdbtable,760,5f7953061c8a29fdc8b13a21a3347511d3d9048d59e383ab80661c0861ce66c1,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000003.gdbtablx,5152,d63fd5f8a490aa6aeffde1336e80ce35b5399af5752a72b316570a670b09d167,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.CatItemsByPhysicalName.atx,4118,dcfd608315d40b73c5ddcab6a54e2a4c2b08caac38772d0e42c50c5fbf568ae6,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.CatItemsByType.atx,4118,62e8b54f09ae2d7f840f4830ccf90a734d200b2a88106b7d21cf4c6260050e56,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.FDO_UUID.atx,4118,95e67872b4e0933338dd7a5936734647b10d55120446bae98725b758cac99102,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.freelist,8536,81d46b9cdbb975d08afdbfa35d1f121f3f472ae5d668d402e79138255cbf6677,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.gdbindexes,310,f29887c93b126a3feb0e20958cd73cc774f76ab79284b9c7286dc12eb05db858,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.gdbtable,18237,1de5a6ebf19d8a09bb3630f4ec3f6521537a128210b889d160eec988aabe94ee,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.gdbtablx,5152,9356620fb77f8f926d54d8e7c474e615a6a4969de5eb5e89fdc561ce7f7f82a3,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.horizon,32,9fab34115b351a30fb6adb5818d8f08e4dd3a024b7247dbbc61c56929ab6e223,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000004.spx,4118,027866f78134de031571290fab2599ab7879bd7df84030ee324b233b891058aa,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000005.CatItemTypesByName.atx,12310,bd4d87826f4ceb333eea541b47bcc6f3ab7482ebd1f9d9e22eaa24440dac9a9d,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000005.CatItemTypesByParentTypeID.atx,4118,3b0cba13354ba2dabfcdef76d3dc9635b2156f9d6532782389bc8163aaa6d735,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000005.CatItemTypesByUUID.atx,4118,ed60ce77b7e4bbb21f4ff2502baa785ca9069335d8c622b765ef69d88408e0ee,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000005.gdbindexes,296,c21e650994b48cc72d174b3caf2ac1bd19e2d7305c8087aaae97e24caecf98a5,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000005.gdbtable,2071,9de6643cc403905cc0a3be8ebbfb7e73e4c29838330ad9d661c258138b625af0,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000005.gdbtablx,5152,814c7f1509fab80670cc35035b1beb9c387d4cfe9e9bf6aa72206ab129dfaaa7,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.CatRelsByDestinationID.atx,4118,c5375ad2de87d411e08d03dbb333c14bf27f4f08a9635c8006c27d3722865955,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.CatRelsByOriginID.atx,4118,7c9efcad916fc5e2b4a5ee49339af74ea8be5228a8fc53980098e54a4c2e1bf8,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.CatRelsByType.atx,4118,6d3e70cde98b562357b052142f673a021f177647763f7cf5b73cc415d671fbfb,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.FDO_UUID.atx,4118,e5bf315f223fde8bc86f5d73eec913d7dd4b16e9349bd9fc4be2b979c110a348,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.gdbindexes,318,1919a00326f198a90dc97545ec448c10b2b90d367020222212f7b00433fe09b5,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.gdbtable,263,170f998ae9f33fc2c6911bf47af4db6112ce2b0ec0f04bbf65cb8bdadd62ad28,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000006.gdbtablx,5152,d9c498cb200741d86e8fd4adbd17f8b5dd4f35abf4dfad3f88239c84ac999d0e,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.CatRelTypesByBackwardLabel.atx,12310,cdad55c536bd5a3fccf13384276d3ad71b336838af83c4c6ebec9d00d0bb343c,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.CatRelTypesByDestItemTypeID.atx,4118,1b6dd887f93d242568fd44bf207ec4927a716d7a547ee92e3f9132cf65ab7f57,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.CatRelTypesByForwardLabel.atx,12310,6d3996ee670b41fab277407b03343bfefb36d1003549933df8fbc1c2e70b6540,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.CatRelTypesByName.atx,12310,1956fbb73bed5c8db3bda819f235f0fda3e68f2a1a4a02bb78900db08cfb2792,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.CatRelTypesByOriginItemTypeID.atx,4118,515bb2b01d6a70366a77912208b27bd9653e6d64b7afce753bf91f232f4d5cad,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.CatRelTypesByUUID.atx,4118,7d09c1df65343217794377d55ba1e9f1e7bdfbf991dcf71f7423b3b5275f9a26,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.gdbindexes,602,dc98e24d04eddd7f38905d176c1ea43c547a3a2daa0c80091a20d3443c726621,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.gdbtable,3626,6df6541c4921721ffad9a68412d1ef813e79b4d7ff9363815b8aaa8ac51a9ba1,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000007.gdbtablx,5152,dca874a84875d0a7a7489681fe02db46f8df847b490871fea0762c62818e5bdc,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.EditingTemplatesByDatasetGUID.atx,4118,e896573b876ae008ad28ce94c677335b6da02a3ec99f86fe7f1602d4f79dee77,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.EditingTemplatesByName.atx,4118,6052dffe7de6bb2e1701b454b7c318b3874dcd8e49b129039ff583bce5369d08,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.EditingTemplatesByType.atx,4118,f4088d2ff452cf2365f07b589faeda6a57b9a2ede4ce041f0c9a7a877bd7e4bc,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.FDO_GlobalID.atx,4118,e896573b876ae008ad28ce94c677335b6da02a3ec99f86fe7f1602d4f79dee77,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.gdbindexes,378,aa8afd7a18a975f96815b60fcb33a4f29327568ae2f8098d20717352d698c762,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.gdbtable,385,d74b9b7303fae4b4ae9c1058925e83e22867cfeb3c9e544ae2a4db2fc12f7a5d,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a00000009.gdbtablx,32,4e0a9f371d483e96ff8d083ada7aa0d5a23c1da5472b6509a44b9514ba1ed2ca,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000a.EditingTemplateRelsByDestinationID.atx,4118,e896573b876ae008ad28ce94c677335b6da02a3ec99f86fe7f1602d4f79dee77,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000a.EditingTemplateRelsByOriginID.atx,4118,e896573b876ae008ad28ce94c677335b6da02a3ec99f86fe7f1602d4f79dee77,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000a.EditingTemplateRelsByType.atx,4118,f4088d2ff452cf2365f07b589faeda6a57b9a2ede4ce041f0c9a7a877bd7e4bc,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000a.gdbindexes,344,7bcb1d3151048bb8e54f8e5165cb430a344008829248c679267b690672f8b369,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000a.gdbtable,127,062d5c99361883f7ef9d3deeb0e59f2e190d627acc34f54f71594d1e9e6bf4ac,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000a.gdbtablx,32,4e0a9f371d483e96ff8d083ada7aa0d5a23c1da5472b6509a44b9514ba1ed2ca,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000b.gdbindexes,92,3cc47e824b5fc2267c4c4718e61553c5833df01f551667b5410a046d8abc70d6,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000b.gdbtable,14919,8cdaad85516d762908933c33ccc38649c8e90e3a587b356f39f810e61da7f98a,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000b.gdbtablx,5156,686fb29ce5ac5396940b90b9d273d5fa9ea0979371b3b41aba5328dd42bc2d1c,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000b.horizon,32,9fab34115b351a30fb6adb5818d8f08e4dd3a024b7247dbbc61c56929ab6e223,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\a0000000b.spx,65566,8fd6eab65a8b62b8ebe2ea0fe378d299e80e5648b0bc307a8cb2170714167393,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\gdb,4,2594b6a92ebfb1c3312deb7d01c015fb95e9fbe9bd7bc6b527af07813ec7b910,True,
outputs\hwaseong_jinan\arcgis\aoi.gdb\timestamps,400,01e6757531400906a80df34da421688c1d2bd7b1aaec28c630249a7d9db6ae36,True,
outputs\hwaseong_jinan\arcgis\change_polygons.gdb\a00000001.gdbindexes,110,80ba95b873e151074244f7655f9e29ce8967aab1bd57ff4c06a329b723a3d46c,True,
outputs\hwaseong_jinan\arcgis\change_polygons.gdb\a00000001.gdbtable,396,ab007bc2f40a3675f4d1f56b9cb3337cf2c3a42215476aaaa02d9e0fda909b93,True,
outputs\hwaseong_jinan\arcgis\change_polygons.gdb\a00000001.gdbtablx,5152,6507b1f41ea4d102e93f7f1f30f3935d03e80cc044865718d1d5fe6d5fbecdcd,True,
outputs\hwaseong_jinan\arcgis\change_polygons.gdb\a00000001.TablesByName.atx,4118,eaacd65b8a2ed004ca76684155e469ce0e69ade3833e5c2073eb257d5b2a57c7,True,
outputs\hwaseong_jinan\arcgis\change_polygons.gdb\a00000002.gdbtable,2055,9efa50dc62a40e109a546054943ae5ad4b3d41aa81ece0dfa026b7b23cb09da8,True,
outputs\hwaseong_jinan\arcgis\change_polygons.gdb\a00000002.gdbtablx,5152,f3ac9865dec6ab40e73d91dd1f5c2eef0248e66e359d4abb1d97edba92b5df88,True,
